"popx","popy","bankx","banky","pop1","pop2","temp","queue"
-0.338543,0.218753,-0.498389,0.821721,0.600747,0.671181,0.356845,7
-0.720027,-0.257243,0.427098,0.388554,1.132948,2.24772,0.691388,7
0.28312,0.277118,-0.855376,0.301793,0.598707,1.426218,0.554989,5
0.132745,-0.087384,-0.432603,0.101699,0.795995,0.106045,0.778375,7
0.003732,0.574955,0.458578,0.679865,1.850767,0.078192,0.455821,6
-0.831128,-0.269762,-0.676317,-0.646274,0.628339,1.132519,0.403399,6
-0.177044,-0.329508,-0.97094,0.296301,0.063739,0.41719,0.561355,7
-0.894149,-0.164517,0.776463,0.265124,1.210275,0.387527,0.246805,8
0.880543,-0.490556,-0.57663,-0.780555,0.70826,0.647249,0.761567,8
0.547409,-0.04053,-0.319375,-0.431077,0.13776,0.461177,0.517737,5
0.465298,-0.772116,-0.189174,-0.356085,0.670945,0.109456,0.860748,8
0.637551,-0.189764,-0.581016,0.057913,1.512128,0.842069,0.856915,7
0.588181,0.783115,-0.873627,-0.03534,1.305308,0.350732,0.472369,6
0.618049,-0.32566,0.639584,0.533733,0.090875,3.389369,0.451752,7
0.717972,-0.831429,0.41366,0.548037,4.700694,0.015478,0.95342,8
0.891472,-0.687233,0.165228,-0.305965,1.332655,2.327344,0.876124,5
-0.152933,-0.823549,0.840466,0.487153,0.298575,2.070818,0.814089,7
-0.752339,-0.910115,0.841688,0.299085,0.522265,0.161001,0.658216,6
-0.370807,0.121156,-0.19422,0.320401,0.229916,0.273606,0.74567,7
0.917269,-0.099521,-0.796104,-0.704076,0.069005,0.172137,0.736991,8
0.952033,0.884638,0.314814,-0.631147,1.358956,0.943086,0.517829,7
-0.19336,0.50717,-0.641931,0.988758,5.411552,0.06349,0.414255,5
-0.887697,-0.374811,-0.898561,0.879813,0.062312,0.165517,0.590926,7
0.442272,-0.240277,-0.140585,0.799446,1.018827,0.393308,0.276512,7
0.743214,0.434902,-0.148114,0.695704,0.235083,1.152016,0.531139,7
0.886829,-0.972279,-0.839185,0.051654,0.228187,0.484762,0.543522,7
0.75758,-0.449576,-0.406313,-0.645064,1.7712,0.910739,0.425142,7
0.129246,-0.391375,-0.621558,0.615946,0.637495,1.677857,0.801265,7
-0.913034,-0.643959,0.378309,-0.244356,0.532266,0.880682,0.336806,5
-0.440902,0.465943,0.220527,-0.200217,0.427257,0.638623,0.696441,5
-0.969674,-0.142896,-0.149695,-0.151336,0.53481,0.564996,0.387431,8
-0.120599,-0.982294,-0.169034,-0.398108,0.286471,1.066116,0.629451,8
0.448568,0.797911,0.706627,-0.839992,0.61193,0.122857,0.345916,8
0.276592,-0.107469,0.276164,0.527409,0.471333,1.691746,0.421746,8
0.071905,0.281266,-0.517281,-0.145495,1.03217,0.273296,0.699528,7
0.473933,0.327935,0.927479,-0.286388,1.492564,1.230363,0.332391,5
0.803445,-0.748,0.550389,0.589773,1.233227,2.172234,0.780035,5
-0.646047,0.304183,-0.844812,0.266561,0.262431,0.074675,0.189887,5
-0.079926,-0.184048,0.092187,0.572654,2.034401,0.778736,0.931545,7
0.550568,0.022061,-0.972007,-0.372436,1.699818,1.55932,0.675836,5
-0.094371,-0.045387,0.375124,0.597564,1.583132,1.429922,0.245756,7
0.215546,-0.237066,-0.106071,0.428513,0.096226,1.372409,0.921851,6
-0.318692,-0.609769,-0.147633,-0.128984,0.158978,0.690844,0.687343,7
-0.405946,0.410069,0.358672,-0.709765,0.537722,0.157398,0.670627,6
-0.984459,-0.045108,-0.44921,0.140639,0.074446,0.013184,0.570404,6
0.459129,-0.917165,-0.703493,0.162072,1.791301,1.216284,0.505798,7
0.667017,-0.204703,-0.658006,0.158897,0.482793,1.178148,0.553302,6
0.369881,-0.543403,-0.56756,-0.326119,0.487729,0.103949,0.158601,8
0.734003,0.077848,-0.062481,-0.299185,0.358097,0.256977,0.594138,5
-0.595268,0.463994,0.15764,0.155506,1.647559,0.815077,0.542782,7
-0.214769,-0.473205,0.227295,-0.516255,1.535905,0.159185,0.749602,8
0.679035,0.96362,0.76798,-0.593791,0.525427,1.805848,0.338931,5
-0.419257,0.488655,-0.863128,0.808094,0.086699,2.946402,0.806932,7
-0.701478,0.253657,-0.151093,0.786527,1.91153,4.467471,0.686338,5
-0.964066,0.279963,-0.845342,-0.700363,0.672982,3.526125,0.634073,5
0.603246,0.05479,-0.803067,-0.059705,1.45938,0.338803,0.359685,5
0.895376,-0.075551,0.857954,0.177817,1.034397,2.858328,0.769785,7
-0.104257,-0.23881,-0.703619,0.604989,0.544736,0.258913,0.708121,7
-0.272438,-0.301521,-0.919181,-0.221755,0.784577,1.897803,0.34589,8
-0.964647,0.399501,-0.935609,0.848094,1.356012,2.168402,0.735272,6
-0.560743,-0.096049,-0.037976,-0.951267,2.029208,0.83819,0.407735,6
-0.271504,0.635054,-0.728575,0.839156,1.12804,0.223455,0.389675,6
-0.476878,0.203756,-0.106149,-0.84077,3.279416,1.047626,0.185,6
-0.016898,0.745804,0.964954,0.810582,0.148649,0.137905,0.791527,8
-0.577417,-0.622827,-0.22762,-0.65063,0.355991,1.59304,0.402274,7
0.026492,-0.745275,0.646414,-0.085853,0.056703,0.247376,0.333691,8
0.823072,0.484707,0.100391,-0.683621,0.235409,1.116565,0.741391,5
0.08249,-0.219163,0.665533,-0.37842,0.958029,0.091025,0.788435,5
-0.885909,0.769833,0.379109,-0.828351,3.203601,1.839199,0.780426,8
0.258846,-0.812392,0.542138,0.863112,2.306588,1.686471,0.526199,7
-0.355151,0.269003,-0.521526,0.940146,0.108961,3.354916,0.389418,8
-0.023321,0.687202,0.433992,0.994893,0.867462,1.520334,0.359814,8
0.732224,-0.921649,0.051203,-0.851365,1.404683,0.213811,0.751531,6
-0.179554,-0.645789,-0.986537,0.747502,4.888384,5.412638,0.618637,7
0.555892,0.425793,0.254086,-0.786707,0.728494,0.53237,0.414894,6
0.727656,0.994188,0.691253,-0.957181,1.148287,2.255168,0.749545,8
0.243395,-0.515787,0.517763,0.446123,0.061297,1.033862,0.650584,6
0.605921,0.384631,-0.717739,-0.894811,0.189905,3.057561,0.230493,8
0.802416,0.507473,-0.508494,-0.957156,4.515563,3.056047,0.645559,7
0.981651,0.921222,0.500041,0.162559,1.224041,1.745045,0.535448,6
-0.010026,0.648175,0.189616,0.432614,2.507042,0.112138,0.361184,6
0.10516,0.970043,-0.336955,-0.333663,0.109548,0.777377,0.394088,7
-0.921246,-0.743535,0.258319,-0.524597,1.847565,0.336038,0.857224,7
0.532282,0.758803,-0.214032,-0.984923,0.573774,0.078786,0.423356,5
-0.296143,0.859427,0.89151,-0.1796,2.72827,1.016991,0.941746,5
0.984739,-0.42419,-0.953431,0.004077,1.117157,0.412541,0.854965,7
-0.055368,-0.701977,0.219975,0.244164,2.539607,0.716734,0.952357,7
-0.683069,-0.393501,-0.68896,-0.862144,0.045419,0.725644,0.318036,7
0.938948,-0.907734,-0.895181,-0.787746,0.106618,1.444927,0.590338,7
-0.155859,-0.015765,-0.124128,-0.016303,5.174359,1.374545,0.566561,8
0.438128,0.307229,-0.281623,-0.792432,0.553054,1.373578,0.433813,7
-0.646038,0.927162,-0.728969,-0.564091,0.71699,1.296337,0.75066,7
0.885024,-0.77251,0.149893,-0.257487,0.902652,0.914236,0.680229,8
0.111628,0.09496,-0.287607,0.716945,0.171732,1.415591,0.67451,6
0.50809,0.781617,-0.90331,-0.569251,0.265311,0.030425,0.68936,6
0.263173,0.390044,-0.405973,0.734034,0.288323,1.376539,0.705153,7
0.789932,0.202736,0.949891,0.312936,0.70621,0.438399,0.652356,5
0.749869,-0.613088,-0.252408,0.347185,1.730063,0.730459,0.772609,7
0.825492,0.185756,0.144697,0.61622,1.56411,2.064987,0.693748,6
-0.040433,0.741182,0.688423,-0.439017,0.567932,0.207524,0.121163,6
0.576419,-0.603644,-0.996671,0.680581,0.044043,8.52783,0.502473,6
-0.562662,-0.892393,0.482046,0.153748,1.718997,3.941357,0.6386,8
0.058837,0.689391,0.068461,0.33971,0.413707,2.589294,0.821315,5
0.867255,-0.206241,0.102234,-0.291593,1.739716,2.741227,0.329941,6
-0.404169,-0.968352,-0.217013,0.512683,0.17791,0.010638,0.388275,7
-0.12562,-0.414049,-0.961245,-0.775581,2.42929,1.073031,0.379744,5
0.756999,-0.411533,-0.164473,-0.385147,2.037675,1.401485,0.602305,5
-0.98008,0.367248,0.935545,-0.207023,0.219303,2.534597,0.218832,8
-0.85603,0.03772,0.508174,0.205585,2.81356,2.817434,0.83657,5
0.565874,0.388219,0.116083,0.652711,0.37092,0.566943,0.947683,5
0.40832,0.748416,-0.021194,0.590002,0.068975,1.147194,0.710882,6
0.51067,0.651592,0.633688,0.380621,0.399902,0.266588,0.779668,5
-0.759764,0.064727,0.937887,0.116798,0.054974,1.525919,0.46543,7
0.378254,0.874324,-0.777489,0.463754,0.849952,0.003276,0.502838,6
-0.583055,-0.92618,-0.943884,-0.139395,0.956809,5.26154,0.720377,8
-0.467249,0.752767,-0.596447,0.482736,1.641927,0.193616,0.47244,5
-0.398264,0.358926,0.654845,-0.405569,2.021086,1.794822,0.237989,7
0.057369,0.990729,-0.661624,-0.597077,0.628237,0.09203,0.389951,7
-0.976305,0.27527,0.475567,-0.497764,0.793024,0.386873,0.31742,6
0.309186,-0.67804,0.852333,-0.947707,0.122668,0.22208,0.470976,6
